specimen;total_thickness;tape_thickness;loading_step;strain;crack_density
S_600_140_6;600;140;100;0,001770552;0
S_600_140_6;600;140;450;0,00361785;0
S_600_140_6;600;140;800;0,005953062;0
S_600_140_6;600;140;1150;0,004770841;0
S_600_140_6;600;140;1500;0,00681542;0,016233766
S_600_140_6;600;140;1800;0,007943184;0,032467532
S_600_140_6;600;140;2100;0,00817838;0,064935065
S_600_140_6;600;140;2400;0,010458836;0,178571429
S_600_140_6;600;140;2700;0,010790608;0,227272727
S_600_140_6;600;140;2950;0,011470236;0,340909091
S_600_140_6;600;140;3200;0,013416156;0,405844156
S_600_140_6;600;140;3400;0,01391489;0,487012987
S_600_140_6;600;140;3600;0,013816049;0,519480519
S_600_140_6;600;140;3800;0,015843149;0,568181818
S_600_140_6;600;140;4000;0,017516622;0,600649351
S_600_140_7;600;140;100;0,001494636;0
S_600_140_7;600;140;450;0,001548391;0
S_600_140_7;600;140;800;0,002568649;0
S_600_140_7;600;140;1150;0,003285426;0
S_600_140_7;600;140;1500;0,004488091;0,017850768
S_600_140_7;600;140;1800;0,004741868;0,035701535
S_600_140_7;600;140;2100;0,007777415;0,089253838
S_600_140_7;600;140;2400;0,007245995;0,107104605
S_600_140_7;600;140;2700;0,007639395;0,107104605
S_600_140_7;600;140;2950;0,008988439;0,107104605
S_600_140_7;600;140;3200;0,009883714;0,142806141
S_600_140_7;600;140;3400;0,012154526;0,160656908
S_600_140_7;600;140;3600;0,013557484;0,178507676
S_600_140_7;600;140;3800;0,014623275;0,214209211
S_600_140_8;600;140;100;0,000635;0
S_600_140_8;600;140;450;0,00127;0
S_600_140_8;600;140;800;0,001905;0
S_600_140_8;600;140;1150;0,00254;0
S_600_140_8;600;140;1500;0,003175;0
S_600_140_8;600;140;1800;0,00381;0
S_600_140_8;600;140;2100;0,004445;0
S_600_140_8;600;140;2400;0,00508;0,016233766
S_600_140_8;600;140;2700;0,005715;0,097402597
S_600_140_8;600;140;2950;0,00635;0,194805195
S_600_140_8;600;140;3200;0,006985;0,340909091
S_600_140_8;600;140;3400;0,00762;0,487012987
S_600_140_8;600;140;3600;0,008255;0,487012987
S_600_140_8;600;140;3800;0,00889;0,535714286
S_600_140_8;600;140;4000;0,009525;0,568181818
S_600_140_8;600;140;4200;0,01016;0,584415584
S_600_140_8;600;140;4400;0,010795;0,633116883
S_600_140_8;600;140;4600;0,01143;0,649350649
S_600_140_8;600;140;4800;0,012065;0,714285714
S_600_140_8;600;140;5000;0,0127;0,714285714
S_600_95_6;600;95;100;0,000724129;0
S_600_95_6;600;95;450;0,003105732;0
S_600_95_6;600;95;800;0,004258998;0
S_600_95_6;600;95;1150;0,004446893;0
S_600_95_6;600;95;1500;0,006460302;0
S_600_95_6;600;95;1800;0,007026499;0
S_600_95_6;600;95;2100;0,008368423;0
S_600_95_6;600;95;2400;0,009643128;0,089253838
S_600_95_6;600;95;2650;0,01081086;0,357015352
S_600_95_6;600;95;2900;0,011953088;0,624776865
S_600_95_6;600;95;3100;0,015400988;0,785433774
S_600_95_6;600;95;3300;0,015761582;0,910389147
S_600_95_6;600;95;3500;0,016317363;0,999642985
S_600_95_6;600;95;3700;0,01783388;1,017493752
S_600_95_6;600;95;3900;0,01795929;1,03534452
S_600_95_6;600;95;4100;0,01917705;1,053195287
S_600_95_6;600;95;4300;0,022333929;1,088896823
S_600_95_6;600;95;4500;0,024669116;1,142449125
S_600_95_7;600;95;100;0;0
S_600_95_7;600;95;450;0,000655996;0
S_600_95_7;600;95;800;0,001478861;0
S_600_95_7;600;95;1150;0,003857869;0
S_600_95_7;600;95;1500;0,005251172;0
S_600_95_7;600;95;1800;0,006284287;0,065359477
S_600_95_7;600;95;2100;0,007716804;0,081699346
S_600_95_7;600;95;2400;0,008877692;0,130718954
S_600_95_7;600;95;2650;0,010480195;0,196078431
S_600_95_7;600;95;2900;0,011566034;0,245098039
S_600_95_7;600;95;3100;0,012492152;0,310457516
S_600_95_7;600;95;3300;0,013553307;0,473856209
S_600_95_7;600;95;3500;0,014486788;0,571895425
S_600_95_7;600;95;3700;0,015447997;0,620915033
S_600_95_7;600;95;3900;0,016391842;0,68627451
S_600_95_7;600;95;4100;0,017827666;0,735294118
S_600_95_7;600;95;4300;0,018552261;0,784313725
S_600_95_7;600;95;4500;0,019044017;0,816993464
S_600_95_8;600;95;100;0;0
S_600_95_8;600;95;450;0,001535343;0
S_600_95_8;600;95;800;0,002775385;0
S_600_95_8;600;95;1150;0,003983976;0
S_600_95_8;600;95;1500;0,00530791;0
S_600_95_8;600;95;1800;0,007056443;0
S_600_95_8;600;95;2100;0,007827143;0,282131661
S_600_95_8;600;95;2400;0,009018318;0,360501567
S_600_95_8;600;95;2650;0,009438944;0,407523511
S_600_95_8;600;95;2900;0,010238301;0,454545455
S_600_95_8;600;95;3100;0,011034629;0,532915361
S_600_95_8;600;95;3300;0,011532;0,768025078
S_600_95_8;600;95;3500;0,012493;0,830721003
S_600_95_8;600;95;3700;0,013454;0,846394984
S_600_95_8;600;95;3900;0,014415;0,893416928
S_600_95_8;600;95;4100;0,015376;0,909090909
S_600_95_8;600;95;4300;0,016337;0,940438871
S_600_95_8;600;95;4500;0,017298;0,940438871
S_600_95_8;600;95;???;0,018259;0,987460815
S_600_95_8;600;95;???;0,01922;1,003134796
S_600_65_6;600;65;100;0,000778543;0
S_600_65_6;600;65;500;0,001838875;0
S_600_65_6;600;65;900;0,002687272;0
S_600_65_6;600;65;1250;0,003877166;0
S_600_65_6;600;65;1600;0,004540282;0
S_600_65_6;600;65;1950;0,004198482;0
S_600_65_6;600;65;2300;0,005648755;0
S_600_65_6;600;65;2600;0,006811171;0
S_600_65_6;600;65;2900;0,007396602;0
S_600_65_6;600;65;3200;0,008126308;0
S_600_65_6;600;65;3500;0,009333793;0
S_600_65_6;600;65;3750;0,010316198;0
S_600_65_6;600;65;4000;0,010622517;0
S_600_65_6;600;65;4250;0,011390981;0
S_600_65_6;600;65;4500;0,012098181;0
S_600_65_6;600;65;4750;0,012602793;0
S_600_65_6;600;65;5000;0,01299823;0
S_600_65_6;600;65;5200;0,013562006;0
S_600_65_6;600;65;???;0,014406839;0
S_600_65_6;600;65;???;0,01517313;0
S_600_65_6;600;65;???;0,015855859;0
S_600_65_6;600;65;???;0,016138872;0
S_600_65_7;600;65;100;0;0
S_600_65_7;600;65;500;0,000464113;0
S_600_65_7;600;65;900;0,001014261;0
S_600_65_7;600;65;1250;0,001697427;0
S_600_65_7;600;65;1600;0,002312225;0
S_600_65_7;600;65;1950;0,003601738;0
S_600_65_7;600;65;2300;0,003382006;0
S_600_65_7;600;65;2600;0,004815545;0
S_600_65_7;600;65;2900;0,006385404;0
S_600_65_7;600;65;3200;0,007365715;0
S_600_65_7;600;65;3500;0,008227698;0
S_600_65_7;600;65;3750;0,009004568;0
S_600_65_7;600;65;4000;0,010153037;0
S_600_65_7;600;65;4250;0,011356799;0
S_600_65_7;600;65;4500;0,012459092;0,032679739
S_600_65_7;600;65;4750;0,013335501;0,032679739
S_600_65_7;600;65;5000;0,014076956;0,032679739
S_600_65_7;600;65;5200;0,015132766;0,049019608
S_600_65_8;600;65;100;0,00093;0
S_600_65_8;600;65;500;0,00186;0
S_600_65_8;600;65;900;0,00279;0
S_600_65_8;600;65;1250;0,00372;0
S_600_65_8;600;65;1600;0,00465;0
S_600_65_8;600;65;1950;0,00558;0
S_600_65_8;600;65;2300;0,00651;0
S_600_65_8;600;65;2600;0,00744;0
S_600_65_8;600;65;2900;0,00837;0
S_600_65_8;600;65;3200;0,0093;0
S_600_65_8;600;65;3500;0,01023;0
S_600_65_8;600;65;3750;0,01116;0,03125
S_600_65_8;600;65;4000;0,01209;0,03125
S_600_65_8;600;65;4250;0,01302;0,046875
S_600_65_8;600;65;4500;0,01395;0,046875
S_600_65_8;600;65;4750;0,01488;0,046875
S_450_140_6;450;140;100;0;0
S_450_140_6;450;140;450;0,000364515;0
S_450_140_6;450;140;800;0,001385845;0
S_450_140_6;450;140;1150;0,002223678;0
S_450_140_6;450;140;1500;0,004204422;0
S_450_140_6;450;140;1800;0,006047746;0,065359477
S_450_140_6;450;140;2100;0,007895563;0,179738562
S_450_140_6;450;140;2400;0,009004986;0,375816993
S_450_140_6;450;140;2650;0,01042424;0,490196078
S_450_140_6;450;140;2900;0,010751778;0,620915033
S_450_140_6;450;140;3150;0,011204472;0,669934641
S_450_140_6;450;140;3400;0,011657166;0,767973856
S_450_140_6;450;140;3650;0,013039446;0,833333333
S_450_140_6;450;140;3850;0,013826917;0,849673203
S_450_140_6;450;140;4050;0,015123894;0,849673203
S_450_140_6;450;140;4250;0,015650912;0,89869281
S_450_140_7;450;140;100;0;0
S_450_140_7;450;140;450;0,001494882;0
S_450_140_7;450;140;800;0,003724189;0
S_450_140_7;450;140;1150;0,005591805;0
S_450_140_7;450;140;1500;0,007970453;0
S_450_140_7;450;140;1800;0,008779053;0,032679739
S_450_140_7;450;140;2100;0,010252515;0,049019608
S_450_140_7;450;140;2400;0,011461754;0,261437908
S_450_140_7;450;140;2650;0,013969834;0,359477124
S_450_140_7;450;140;2900;0,014334103;0,424836601
S_450_140_7;450;140;3150;0,01732188;0,490196078
S_450_140_7;450;140;3400;0,017472802;0,637254902
S_450_140_7;450;140;3650;0,018922665;0,68627451
S_450_140_7;450;140;3850;0,019795508;0,735294118
S_450_140_7;450;140;4050;0,020491167;0,767973856
S_450_140_7;450;140;4250;0,024090451;0,767973856
S_450_95_8;450;95;100;0;0
S_450_95_8;450;95;450;0,000136134;0
S_450_95_8;450;95;800;0,000966068;0
S_450_95_8;450;95;1150;0,00185753;0
S_450_95_8;450;95;1500;0,001789177;0
S_450_95_8;450;95;1800;0,002801079;0
S_450_95_8;450;95;2100;0,00372051;0
S_450_95_8;450;95;2350;0,00437664;0
S_450_95_8;450;95;2600;0,005341957;0,115511551
S_450_95_8;450;95;2850;0,00655803;0,148514851
S_450_95_8;450;95;3100;0,007596244;0,264026403
S_450_95_8;450;95;3350;0,008424036;0,297029703
S_450_95_8;450;95;3600;0,009251827;0,346534653
S_450_95_8;450;95;3800;0,009817147;0,478547855
S_450_95_8;450;95;4000;0,010253009;0,495049505
S_450_95_8;450;95;4200;0,010688871;0,561056106
S_450_95_8;450;95;4400;0,01141893;0,610561056
S_450_95_8;450;95;4600;0,011786716;0,660066007
S_450_95_8;450;95;4800;0,01314708;0,693069307
S_450_95_8;450;95;???;0,014967648;0,693069307
S_450_95_8;450;95;???;0,015891761;0,775577558
S_450_95_9;450;95;100;0;0
S_450_95_9;450;95;450;0;0
S_450_95_9;450;95;800;0,000148848;0
S_450_95_9;450;95;1150;0,000618324;0
S_450_95_9;450;95;1500;0,001308068;0
S_450_95_9;450;95;1800;0,002154395;0
S_450_95_9;450;95;2100;0,002154395;0,033112583
S_450_95_9;450;95;2350;0,003652928;0,11589404
S_450_95_9;450;95;2600;0,003895461;0,149006623
S_450_95_9;450;95;2850;0,004564148;0,182119205
S_450_95_9;450;95;3100;0,006926392;0,264900662
S_450_95_9;450;95;3350;0,006926392;0,364238411
S_450_95_9;450;95;3600;0,008093041;0,48013245
S_450_95_9;450;95;3800;0,009308039;0,513245033
S_450_95_9;450;95;4000;0,009308039;0,529801325
S_450_95_9;450;95;4200;0,009823142;0,529801325
S_450_95_9;450;95;4400;0,013301225;0,579470199
S_450_95_9;450;95;4600;0,014010469;0,579470199
S_450_65_6;450;65;100;0;0
S_450_65_6;450;65;450;0,000484935;0
S_450_65_6;450;65;800;0,000550272;0
S_450_65_6;450;65;1100;0,000742205;0
S_450_65_6;450;65;1400;0,001339285;0
S_450_65_6;450;65;1700;0,001763425;0
S_450_65_6;450;65;2000;0,002376818;0
S_450_65_6;450;65;2300;0,003790495;0
S_450_65_6;450;65;2600;0,003672285;0
S_450_65_6;450;65;2900;0,004860115;0
S_450_65_6;450;65;3150;0,006130372;0
S_450_65_6;450;65;3400;0,007275417;0
S_450_65_6;450;65;3600;0,008492678;0,032786885
S_450_65_6;450;65;3800;0,009532675;0,032786885
S_450_65_6;450;65;4000;0,01057383;0,049180328
S_450_65_6;450;65;4200;0,012079216;0,049180328
S_450_65_6;450;65;4400;0,012486262;0,06557377
S_450_65_6;450;65;4600;0,013341294;0,081967213
S_450_65_7;450;65;100;0;0
S_450_65_7;450;65;450;0,00041631;0
S_450_65_7;450;65;800;0,001228203;0
S_450_65_7;450;65;1100;0,001657436;0
S_450_65_7;450;65;1400;0,002922478;0
S_450_65_7;450;65;1700;0,00358671;0
S_450_65_7;450;65;2000;0,003563514;0
S_450_65_7;450;65;2300;0,004370688;0
S_450_65_7;450;65;2600;0,006901259;0
S_450_65_7;450;65;2900;0,008191206;0,016393443
S_450_65_7;450;65;3150;0,0084163;0,032786885
S_450_65_7;450;65;3400;0,009850986;0,049180328
S_450_65_7;450;65;3600;0,011610558;0,081967213
S_450_65_7;450;65;3800;0,010419162;0,081967213
S_450_65_7;450;65;4000;0,011930315;0,081967213
S_450_65_7;450;65;4200;0,013335401;0,098360656
S_450_65_7;450;65;4400;0,015723602;0,098360656
S_300_140_7;300;140;100;0,00096961;0
S_300_140_7;300;140;400;0,001883393;0
S_300_140_7;300;140;700;0,003052006;0
S_300_140_7;300;140;1000;0,004115492;0
S_300_140_7;300;140;1250;0,004104497;0
S_300_140_7;300;140;1500;0,005449899;0
S_300_140_7;300;140;1750;0,006771318;0,016233766
S_300_140_7;300;140;2000;0,00797804;0,064935065
S_300_140_7;300;140;2250;0,008748955;0,146103896
S_300_140_7;300;140;2450;0,009667475;0,178571429
S_300_140_7;300;140;2650;0,010725334;0,227272727
S_300_140_7;300;140;2850;0,011459259;0,275974026
S_300_140_7;300;140;3000;0,012251474;0,308441558
S_300_140_7;300;140;3150;0,013115147;0,340909091
S_300_140_7;300;140;3300;0,013786201;0,357142857
S_300_140_7;300;140;3450;0,014895218;0,357142857
S_300_140_7;300;140;3600;0,015974662;0,38961039
S_300_140_7;300;140;???;0,016548483;0,38961039
S_300_140_8;300;140;100;0;0
S_300_140_8;300;140;400;0,002620224;0
S_300_140_8;300;140;700;0,004556103;0
S_300_140_8;300;140;1000;0,005895151;0
S_300_140_8;300;140;1250;0,007051891;0
S_300_140_8;300;140;1500;0,008351944;0
S_300_140_8;300;140;1750;0,009720837;0
S_300_140_8;300;140;2000;0,012373643;0
S_300_140_8;300;140;2250;0,01387157;0,12987013
S_300_140_8;300;140;2450;0,014786188;0,405844156
S_300_140_8;300;140;2650;0,015893817;0,422077922
S_300_140_8;300;140;2850;0,017104979;0,470779221
S_300_140_8;300;140;3000;0,01760631;0,503246753
S_300_140_8;300;140;3150;0,018642668;0,568181818
S_300_95_7;300;95;100;0;0
S_300_95_7;300;95;400;0,001297683;0
S_300_95_7;300;95;650;0,001562558;0
S_300_95_7;300;95;900;0,001800381;0
S_300_95_7;300;95;1150;0,003033506;0
S_300_95_7;300;95;1400;0,003729286;0,016666667
S_300_95_7;300;95;1650;0,004187942;0,033333333
S_300_95_7;300;95;1850;0,006564958;0,083333333
S_300_95_7;300;95;2050;0,007804424;0,216666667
S_300_95_7;300;95;2250;0,00906756;0,233333333
S_300_95_7;300;95;2450;0,009205571;0,45
S_300_95_7;300;95;2650;0,010310855;0,55
S_300_95_7;300;95;2850;0,010705362;0,583333333
S_300_95_7;300;95;3050;0,012272827;0,65
S_300_95_7;300;95;3250;0,012446923;0,683333333
S_300_95_7;300;95;3400;0,013262199;0,683333333
S_300_95_7;300;95;3500;0,014044883;0,7
S_300_95_7;300;95;3600;0,016236735;0,716666667
S_300_95_8;300;95;100;0,001314241;0
S_300_95_8;300;95;400;0,002175484;0
S_300_95_8;300;95;650;0,002862841;0
S_300_95_8;300;95;900;0,003478732;0
S_300_95_8;300;95;1150;0,004524376;0,016233766
S_300_95_8;300;95;1400;0,005323568;0,016233766
S_300_95_8;300;95;1650;0,00623972;0,032467532
S_300_95_8;300;95;1850;0,008190643;0,048701299
S_300_95_8;300;95;2050;0,008209273;0,064935065
S_300_95_8;300;95;2250;0,009242924;0,146103896
S_300_95_8;300;95;2450;0,010050598;0,227272727
S_300_95_8;300;95;2650;0,01042752;0,25974026
S_300_95_8;300;95;2850;0,011448026;0,324675325
S_300_95_8;300;95;3050;0,012478221;0,357142857
S_300_95_8;300;95;3250;0,0131782;0,422077922
S_300_95_8;300;95;3400;0,013790334;0,454545455
S_300_95_8;300;95;3500;0,014626211;0,487012987
S_300_65_6;300;65;100;0,00048291;0
S_300_65_6;300;65;400;0,00125078;0
S_300_65_6;300;65;700;0,001824032;0
S_300_65_6;300;65;950;0,002741243;0
S_300_65_6;300;65;1200;0,003709752;0
S_300_65_6;300;65;1450;0,004473173;0
S_300_65_6;300;65;1700;0,005270846;0
S_300_65_6;300;65;1950;0,006136967;0
S_300_65_6;300;65;2200;0,007221338;0
S_300_65_6;300;65;2400;0,008584379;0
S_300_65_6;300;65;2600;0,009546436;0
S_300_65_6;300;65;2800;0,010342386;0
S_300_65_6;300;65;3000;0,011261566;0
S_300_65_6;300;65;3200;0,012084746;0
S_300_65_6;300;65;3400;0,012998822;0
S_300_65_6;300;65;3600;0,013733127;0
S_300_65_6;300;65;3800;0,014449405;0,016233766
S_300_65_6;300;65;4000;0,015307524;0,016233766
S_300_65_6;300;65;4200;0,016059915;0,032467532
S_300_65_6;300;65;???;0,017155731;0,032467532
S_300_65_7;300;65;100;0;0
S_300_65_7;300;65;400;-0,000318833;0
S_300_65_7;300;65;700;0,000411682;0
S_300_65_7;300;65;950;0,000580864;0
S_300_65_7;300;65;1200;0,00109405;0
S_300_65_7;300;65;1450;0,001655731;0
S_300_65_7;300;65;1700;0,002872616;0
S_300_65_7;300;65;1950;0,00373364;0
S_300_65_7;300;65;2200;0,004795608;0
S_300_65_7;300;65;2400;0,00567627;0
S_300_65_7;300;65;2600;0,007124995;0
S_300_65_7;300;65;2800;0,007959584;0
S_300_65_7;300;65;3000;0,008894947;0
S_300_65_7;300;65;3200;0,010086049;0
S_300_65_7;300;65;3400;0,011038339;0
S_300_65_7;300;65;3600;0,012046717;0
S_300_65_7;300;65;3800;0,013351807;0,016393443
S_300_65_7;300;65;4000;0,014055082;0,032786885
S_300_65_7;300;65;4200;0,015621164;0,032786885
S_300_65_7;300;65;???;0,016569189;0,049180328
S_200_95_7;200;95;100;0,001267165;0
S_200_95_7;200;95;350;0,002028979;0
S_200_95_7;200;95;600;0,003208422;0
S_200_95_7;200;95;850;0,003377949;0
S_200_95_7;200;95;1100;0,004683423;0
S_200_95_7;200;95;1300;0,006601937;0
S_200_95_7;200;95;1500;0,006569795;0,016233766
S_200_95_7;200;95;1700;0,00732307;0,064935065
S_200_95_7;200;95;1900;0,007941165;0,081168831
S_200_95_7;200;95;2050;0,00898552;0,113636364
S_200_95_7;200;95;2200;0,009791102;0,12987013
S_200_95_7;200;95;2350;0,010226163;0,146103896
S_200_95_7;200;95;2500;0,01116769;0,162337662
S_200_95_7;200;95;2650;0,011843422;0,211038961
